date,site,water_date,pool_number,substrate,bare_rock,sand,turf,cyanobacteria,turf_cyano,biofilm,CCA,brown_encrusting,red_encrusting,sargassum_polyphyllum,padina_sanctae_crucis,turbinaria_ornata,loose_turbinaria,acanthophora_spicifera,gelidiella_acerosa,microdictyon_setchellianum,halimeda_discoidea,cladophora_sp,dictyosphaeria_versluysii,dictyota_sandvicensis,leptolyngbya_crosbyana,loose_rock,loose_rock_CCA,loose_rock_turf_cyano,loose_rock_red_encrusting,rubble,rubble_CCA,rubble_red_encrusting,sponge,red_sponge,total_points,notes,observers
2025/06/08,Kaihalulu Beach,2025/06/08,12,limestone,7,0,6,0,0,2,0,0,0,1,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,,"Mica, Mj"
2025/06/08,Kaihalulu Beach,2025/06/08,9,limestone,10,0,51,0,0,0,0,0,0,6,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,loose turbinaria,"Mica, Mj"
2025/06/08,Kaihalulu Beach,2025/06/08,8,limestone,7,27,70,0,0,5,0,0,0,7,15,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,,"Mica, Mj"
2025/06/08,Kaihalulu Beach,2025/06/08,5,limestone,5,25,15,1,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,,"Mica, Mj"
2025/06/08,Kaihalulu Beach,2025/06/08,6,limestone,5,20,43,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,,"Mica, Mj"
2025/06/08,Kaihalulu Beach,2025/06/08,7,limestone,26,29,8,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,69,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,14,limestone,0,3,7,0,0,0,1,0,0,24,14,1,0,0,2,14,5,0,0,0,0,2,0,0,0,0,0,0,0,0,73,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,15,limestone,38,4,30,0,0,32,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,13,limestone,5,0,18,0,0,3,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,11,limestone,0,4,19,0,0,0,0,0,0,27,17,0,0,0,0,9,1,5,0,0,0,0,0,0,0,0,0,0,0,0,82,green film floating in pool,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,10,limestone,1,1,16,0,0,0,0,0,0,23,7,0,0,0,1,5,2,2,0,1,0,0,0,0,0,0,0,0,0,0,59,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,3,limestone,57,15,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,79,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,4,limestone,19,5,70,0,0,0,0,0,0,0,27,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,124,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,2,limestone,7,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,,"Mica, Mj"
2025/06/09,Kaihalulu Beach,2025/06/08,1,limestone,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,,"Mica, Mj"
2025/06/22,Sandy Beach,2025/06/22,16,basalt,11,1,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,,"Mica, Mj"
2025/06/22,Sandy Beach,2025/06/22,17,basalt,37,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,all turf/cyano 100% very long cyano,"Mica, Mj"
2025/06/22,Sandy Beach,2025/06/22,18,basalt,22,2,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,71,,"Mica, Mj"
2025/06/22,Sandy Beach,2025/06/22,19,basalt,14,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,,"Mica, Mj"
2025/06/22,Sandy Beach,2025/06/22,20,basalt,9,9,0,0,36,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,64,,"Mica, Mj"
2025/06/22,Sandy Beach,2025/06/22,21,basalt,13,1,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,,"Mica, Mj"
2025/06/22,Sandy Beach,2025/06/22,22,basalt,62,0,0,0,123,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,188,more A. spicifera around,"Mica, Mj"
2025/06/23,Sandy Beach,2025/06/22,23,basalt,219,20,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,264,,"Mica, Mj"
2025/06/23,Sandy Beach,2025/06/22,24,basalt,42,4,9,11,0,0,5,0,0,0,0,1,0,0,5,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,85,"turf 9, cyano 11","Mica, Mj"
2025/06/23,Sandy Beach,2025/06/22,25,basalt,105,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,9,150,,"Mica, Mj"
2025/06/23,Sandy Beach,2025/06/22,28,basalt,55,11,3,4,0,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,"turf 3, cyano 4","Mica, Mj"
2025/06/23,Sandy Beach,2025/06/22,29,basalt,84,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,101,,"Mica, Mj, Ashley"
2025/06/23,Sandy Beach,2025/06/22,26,basalt,50,29,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,99,all 9 cyano,"Mica, Mj, Ashley"
2025/06/23,Sandy Beach,2025/06/22,27,basalt,129,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,,"Mica, Mj, Ashley"
2025/06/23,Sandy Beach,2025/06/22,30,basalt,332,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,"pool had a lot more water than when water sampling was done, still did community comp for all that was covered in water. At least 62 rock were in extra area","Mica, Mj, Ashley"
2025/07/12,Kaihalulu Beach,2025/07/20,14,limestone,11,1,9,0,4,0,0,1,0,28,19,0,0,0,1,18,3,0,0,0,0,0,0,0,0,1,0,0,0,0,96,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,13,limestone,10,0,4,0,16,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,15,limestone,40,0,19,0,65,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,136,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,12,limestone,6,0,3,0,2,0,6,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,loose turbinaria,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,11,limestone,3,1,29,0,1,0,1,7,0,33,25,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,106,loose turbinaria,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,10,limestone,9,5,12,0,11,0,0,0,0,25,4,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,73,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,9,limestone,15,2,24,0,11,0,0,0,0,5,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,8,limestone,30,22,35,0,17,0,0,0,0,6,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,lots of loose turbinaria,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,7,limestone,93,19,12,0,10,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,loose turbinaria,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,6,limestone,58,0,11,0,3,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,77,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,5,limestone,18,2,14,0,17,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,4,limestone,20,1,62,0,17,0,2,0,0,2,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,loose turbinaria,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,3,limestone,77,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,84,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,2,limestone,11,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,,"Mica, Mj"
2025/07/12,Kaihalulu Beach,2025/07/20,1,limestone,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,16,basalt,18,0,0,0,49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,17,basalt,32,0,0,156,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,18,basalt,45,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,73,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,20,basalt,12,9,0,0,34,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,5,0,0,2,0,68,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,19,basalt,26,1,0,1,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,21,basalt,18,2,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,22,basalt,42,0,0,1,155,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,23,basalt,26,6,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,10,0,0,0,0,246,,"Mica, Mj"
2025/07/19,Sandy Beach,NA,25,basalt,24,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,12,137,,"Mica, Mj"
2025/07/24,Sandy Beach,NA,24,basalt,31,3,0,1,24,0,12,0,0,0,0,2,0,0,4,0,0,0,0,0,0,1,2,2,0,0,0,3,0,0,85,,"Mica, Mj"
2025/07/24,Sandy Beach,NA,28,basalt,14,4,0,0,29,0,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,,"Mica, Mj"
2025/07/24,Sandy Beach,NA,26,basalt,10,26,0,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,75,,"Mica, Mj"
2025/07/24,Sandy Beach,NA,29,basalt,23,15,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,76,,"Mica, Mj"
2025/08/06,Kaihalulu Beach,2025/07/26,14,limestone,8,0,14,0,0,0,4,1,0,25,19,0,0,0,3,8,0,3,0,0,0,0,0,0,0,1,0,0,0,0,86,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,13,limestone,0,1,7,0,28,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,15,limestone,5,0,13,0,95,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,133,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,11,limestone,2,1,22,0,0,0,7,7,0,26,24,0,0,0,0,6,3,0,0,1,0,0,0,0,0,0,0,0,1,0,100,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,12,limestone,0,0,2,0,7,0,5,3,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,10,limestone,1,4,11,0,10,0,8,1,0,24,9,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,75,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,9,limestone,0,1,28,0,12,0,2,0,0,5,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,8,limestone,4,11,58,0,8,0,8,0,0,1,13,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,108,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,7,limestone,33,57,22,0,12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,4,limestone,7,17,67,0,13,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,112,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,5,limestone,2,6,33,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,6,limestone,42,11,10,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,3,limestone,50,12,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,2,limestone,5,0,27,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,,"Mica, Jamie"
2025/08/06,Kaihalulu Beach,2025/07/26,1,limestone,22,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,17,basalt,17,0,0,116,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,16,basalt,3,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,61,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,18,basalt,2,1,0,0,38,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,65,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,19,basalt,6,2,0,0,2,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,pool was slightly bigger than usual,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,20,basalt,5,7,0,0,32,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,1,0,3,55,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,24,basalt,10,2,9,0,25,3,13,0,1,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,2,4,6,0,4,86,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,25,basalt,8,4,0,0,58,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,2,0,0,0,12,130,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,28,basalt,4,27,6,0,0,5,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,26,basalt,2,44,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,1,69,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,29,basalt,1,11,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,77,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,23,basalt,5,10,0,0,1,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,9,0,0,0,3,241,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,22,basalt,7,0,146,0,0,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,32,basalt,10,0,0,0,98,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,11,2,1,0,0,26,165,"new pool, replacing 30. Of the 10 rock, 3 are black rock, 7 are red rock.","Mica, Jamie"
2025/08/07,Sandy Beach,NA,21,basalt,11,1,0,0,51,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,all 11 rock were red rock,"Mica, Jamie"
2025/08/07,Sandy Beach,NA,31,basalt,127,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,135,"new pool, replacing 27","Mica, Jamie"