sample_ID,TA,Mass,Sample.Index
junk1,2219.548241,60.2241,1
junk2,2215.840455,60.1328,2
junk3,2211.220022,60.1818,3
20250608_kb_p1_t1,3459.644792,60.0468,4
20250608_kb_p2_t1,2845.543713,60.0386,5
20250608_kb_p3_t1,3071.096639,60.062,6
20250608_kb_p4_t1,2444.153692,60.0396,7
20250608_kb_p5_t1,2397.357731,60.1593,8
20250608_kb_p6_t1,2868.579186,60.2798,9
20250608_kb_p7_t1,2616.915556,60.1736,10
20250608_kb_ocn_t1,2264.781485,60.0913,11
20250608_kb_p1_t2,3586.537382,60.1808,12
20250608_kb_p2_t2,2953.737542,60.3707,13
20250608_kb_p3_t2,3139.650943,60.0674,14
20250608_kb_p4_t2,2545.349484,60.1475,15
20250608_kb_p5_t2,2522.418242,60.1406,16
20250608_kb_p6_t2,2973.284,60.3785,17
20250608_kb_p7_t2,2697.701454,60.1219,18
20250608_kb_ocn_t2,2299.533814,60.2115,19
20250608_kb_p1_t3,3680.340046,60.3975,20
20250608_kb_p2_t3,3066.018416,60.1758,21
20250608_kb_p3_t3,3216.583889,60.358,22
20250608_kb_p4_t3,2585.954769,60.3388,23
20250608_kb_p5_t3,2658.914123,60.155,24
20250608_kb_p6_t3,3080.437724,60.0665,25
20250608_kb_p7_t3,2751.432342,60.0595,26
20250608_kb_ocn_t3,2312.079798,60.4202,27
junk1,2214.845187,60.0292,1
junk2,2218.413009,60.1937,2
junk3,2211.397094,60.0737,3
20250608_kb_p8_t1,2493.539041,60.2721,4
20250608_kb_p9_t1,2379.871456,60.2822,5
20250608_kb_p10_t1,2350.344883,60.0297,6
20250608_kb_p11_t1,2372.335692,60.2303,7
20250608_kb_p12_t1,2520.916609,60.1123,8
20250608_kb_p13_t1,2615.554566,60.0295,9
20250608_kb_p14_t1,2411.629837,60.0963,10
20250608_kb_p15_t1,2813.626911,60.0488,11
20250608_kb_p8_t2,2577.361882,60.0219,12
20250608_kb_p9_t2,2443.864861,60.0115,13
20250608_kb_p10_t2,2396.790168,60.3005,14
20250608_kb_p11_t2,2497.565773,60.1045,15
20250608_kb_p12_t2,2713.241923,60.0979,16
20250608_kb_p13_t2,2678.376157,60.1123,17
20250608_kb_p14_t2,2537.409746,60.0891,18
20250608_kb_p15_t2,2899.025338,60.2234,19
20250608_kb_p8_t3,2678.471911,60.1082,20
20250608_kb_p9_t3,2509.2223,60.1134,21
20250608_kb_p10_t3,2508.041691,60.248,22
20250608_kb_p11_t3,2615.150533,60.0198,23
20250608_kb_p12_t3,2907.766811,60.1102,24
20250608_kb_p13_t3,2752.114357,60.0594,25
20250608_kb_p14_t3,2629.036283,60.1643,26
20250608_kb_p15_t3,2917.413582,60.0432,27
junk1,2227.090114,60.215,1
junk2,2217.222747,60.0618,2
junk3,2212.145874,60.1726,3
20250622_sb_p16_t1,2527.392361,60.289,4
20250622_sb_p17_t1,2151.061395,60.0725,5
20250622_sb_p18_t1,2471.920323,60.094,6
20250622_sb_p19_t1,2442.888894,60.2403,7
20250622_sb_p20_t1,2453.989656,60.006,8
20250622_sb_p21_t1,2600.255085,60.1202,9
20250622_sb_p22_t1,2413.130174,60.2338,10
20250622_sb_ocn_t1,2303.188109,60.0553,11
20250622_sb_p16_t2,2680.325341,60.1371,12
20250622_sb_p17_t2,2218.66842,60.2049,13
20250622_sb_p18_t2,2530.648209,60.3947,14
20250622_sb_p19_t2,2486.093223,60.1321,15
20250622_sb_p20_t2,2515.517135,60.0222,16
20250622_sb_p21_t2,2673.791661,60.0241,17
20250622_sb_p22_t2,2465.887394,60.2252,18
20250622_sb_ocn_t2,2311.211753,60.1023,19
20250622_sb_p16_t3,2858.341685,60.1028,20
20250622_sb_p17_t3,2325.380842,60.0278,21
20250622_sb_p18_t3,2581.84259,60.0368,22
20250622_sb_p19_t3,2541.331079,60.3542,23
20250622_sb_p20_t3,2567.417165,60.3435,24
20250622_sb_p21_t3,2743.452623,60.2669,25
20250622_sb_p22_t3,2514.116731,60.0696,26
20250622_sb_ocn_t3,2341.000738,60.1559,27
junk1,2220.620961,60.0268,1
junk2,2210.360099,60.2175,2
junk3,2208.458172,60.0065,3
20250622_sb_p23_t1,2380.576985,60.1139,4
20250622_sb_p24_t1,2412.454031,60.092,5
20250622_sb_p25_t1,2503.944375,60.1211,6
20250622_sb_p26_t1,2520.672291,60.1546,7
20250622_sb_p27_t1,2428.23664,60.1464,8
20250622_sb_p28_t1,2442.972852,60.1276,9
20250622_sb_p29_t1,2398.008294,60.3107,10
20250622_sb_p30_t1,2405.309561,60.2466,11
20250622_sb_p23_t2,2411.22945,60.1895,12
20250622_sb_p24_t2,2514.781759,60.1805,13
20250622_sb_p25_t2,2583.764797,60.3035,14
20250622_sb_p26_t2,2578.357938,60.0695,15
20250622_sb_p27_t2,2491.29396,60.211,16
20250622_sb_p28_t2,2516.185942,60.0876,17
20250622_sb_p29_t2,2452.640508,60.2654,18
20250622_sb_p30_t2,2449.709596,60.0004,19
20250622_sb_p23_t3,2439.265587,60.0498,20
20250622_sb_p24_t3,2635.219382,60.1528,21
20250622_sb_p25_t3,2613.58481,60.0609,22
20250622_sb_p26_t3,2646.102205,60.0888,23
20250622_sb_p27_t3,2539.568377,60.1929,24
20250622_sb_p28_t3,2572.040416,60.0631,25
20250622_sb_p29_t3,2488.894436,60.0057,26
20250622_sb_p30_t3,2478.832777,60.0671,27
junk1,2209.366827,60.3676,1
junk2,2208.386546,60.0065,2
junk3,2209.615926,60.0651,3
20250720_kb_p1_t1,3323.769989,60.1281,4
20250720_kb_p2_t1,2759.782424,60.0794,5
20250720_kb_p3_t1,2923.021281,60.0747,6
20250720_kb_p4_t1,2538.565182,60.1247,7
20250720_kb_p5_t1,2568.881399,60.1597,8
20250720_kb_p6_t1,2798.28917,60.2708,9
20250720_kb_p7_t1,2629.000568,60.1346,10
20250720_kb_ocn_t1,2290.889464,60.208,11
20250720_kb_p1_t3,3762.159375,60.0961,12
20250720_kb_p2_t3,2959.271971,60.0022,13
20250720_kb_p3_t3,3153.039392,60.1434,14
20250720_kb_p4_t3,2797.12815,60.0453,15
20250720_kb_p5_t3,2881.182832,60.2385,16
20250720_kb_p6_t3,3082.990509,60.1319,17
20250720_kb_p7_t3,2895.873748,60.1169,18
20250720_kb_ocn_t3,2315.98161,60.1423,19
junk1,2219.899765,60.2772,1
junk2,2211.739727,60.2131,2
junk3,2210.310674,60.0221,3
20250720_kb_p8_t1,2557.939513,60.1738,4
20250720_kb_p9_t1,2428.527068,60.1299,5
20250720_kb_p10_t1,2391.656632,60.0722,6
20250720_kb_p11_t1,2469.721637,60.081,7
20250720_kb_p12_t1,2504.477268,60.0987,8
20250720_kb_p13_t1,2540.624982,60.231,9
20250720_kb_p14_t1,2392.0585,60.1727,10
20250720_kb_p15_t1,2665.607356,60.0811,11
20250720_kb_p8_t3,2879.930225,60.2465,12
20250720_kb_p9_t3,2695.45381,60.1185,13
20250720_kb_p10_t3,2591.160178,60.12,14
20250720_kb_p11_t3,2707.478233,60.0243,15
20250720_kb_p12_t3,3064.236725,60.065,16
20250720_kb_p13_t3,2748.751727,60.2661,17
20250720_kb_p14_t3,2657.373605,60.1802,18
20250720_kb_p15_t3,2893.625894,60.0537,19